"","id"
"1","90006137"
"2","90006132"
"3","10074801"
"4","10075027"
"5","90006052"
"6","90006122"
"7","90006048"
"8","10074025"
"9","90006130"
"10","90006128"
"11","10074802"
"12","10568707"
"13","11385627"
"14","90006135"
"15","90006006"
"16","90006017"
"17","90006051"
"18","90006036"
"19","11325461"
"20","90006137"
"21","90006132"
"22","90006052"
"23","90006122"
"24","90006051"
"25","90006036"
"26","10075943"
"27","90006056"
"28","11299303"
"29","90006060"
"30","90006058"
"31","10558518"
"32","90006123"
"33","11355871"
"34","10467888"
"35","90006054"
"36","90006074"
"37","11299303"
"38","90006060"
"39","10075943"
"40","90006056"
"41","10467888"
"42","90006054"
"43","10074656"
"44","11288847"
"45","10561634"
"46","10561650"
"47","11289557"
"48","90006069"
"49","90006065"
"50","10074682"
"51","90006028"
"52","10074656"
"53","11288847"
"54","10561650"
"55","90006069"
"56","90006065"
"57","10074682"
"58","90006047"
"59","90006079"
"60","90006078"
"61","90006057"
"62","10574633"
"63","10467798"
"64","11298251"
"65","11298256"
"66","10465879"
"67","90006049"
"68","10574633"
"69","10467798"
"70","11298251"
"71","90006047"
"72","90006079"
"73","90006049"
"74","10467658"
"75","10467838"
"76","10551548"
"77","11382825"
"78","11300939"
"79","90006100"
"80","10556948"
"81","90006062"
"82","10467658"
"83","10467838"
"84","10556948"
"85","10551548"
"86","11382825"
"87","90006062"
"88","11299998"
"89","10467708"
"90","10467719"
"91","10529638"
"92","90006115"
"93","11299998"
"94","10467708"
"95","10467719"
"96","10529638"
"97","90006115"
"98","90006086"
"99","90006085"
"100","90006088"
"101","90006090"
"102","90006083"
"103","11327434"
"104","90006084"
"105","90006089"
"106","11327437"
"107","90006087"
"108","90006086"
"109","90006085"
"110","90006088"
"111","90006090"
"112","90006083"
"113","11327434"
"114","90006118"
"115","90006075"
"116","90006102"
"117","90006099"
"118","90006108"
"119","11297610"
"120","90006144"
"121","90006106"
"122","90006101"
"123","90006070"
"124","10074728"
"125","11297601"
"126","90006107"
"127","11383203"
"128","90006140"
"129","90006143"
"130","90006104"
"131","90006106"
"132","90006101"
"133","90006104"
"134","90006140"
"135","90006118"
"136","90006075"
"137","10074399"
"138","10074776"
"139","11296532"
"140","10074845"
"141","11291587"
"142","10074777"
"143","11291590"
"144","11296529"
"145","10074779"
"146","11288853"
"147","10074665"
"148","10074662"
"149","11296552"
"150","11296546"
"151","10074666"
"152","11296537"
"153","10074669"
"154","10074660"
"155","11324517"
"156","11296555"
"157","11296525"
"158","10075079"
"159","10074788"
"160","10075070"
"161","90006125"
"162","10074789"
"163","10074399"
"164","10074776"
"165","10074669"
"166","10074665"
"167","10075079"
"168","10074789"
"169","10573488"
"170","90006091"
"171","90006067"
"172","90006093"
"173","90006013"
"174","90006012"
"175","90006136"
"176","10572978"
"177","90006071"
"178","90006133"
"179","90006010"
"180","10601918"
"181","90006094"
"182","11296039"
"183","90006097"
"184","90006129"
"185","90006009"
"186","90006001"
"187","11299275"
"188","90006016"
"189","90006010"
"190","90006093"
"191","10573488"
"192","90006091"
"193","90006009"
"194","90006001"
"195","10468928"
"196","90006040"
"197","90006068"
"198","90006023"
"199","11295128"
"200","10571588"
"201","90006092"
"202","10467898"
"203","90006033"
"204","11323867"
"205","10467828"
"206","11295128"
"207","10468928"
"208","10571588"
"209","10467898"
"210","90006033"
"211","10467828"
"212","10074561"
"213","10074854"
"214","90006029"
"215","10468008"
"216","11296036"
"217","10074851"
"218","90006021"
"219","90006000"
"220","90006119"
"221","10074561"
"222","10074854"
"223","10468008"
"224","11296036"
"225","90006000"
"226","90006119"
"227","10467848"
"228","90006003"
"229","10468098"
"230","11299997"
"231","11300003"
"232","10075995"
"233","10075916"
"234","10075938"
"235","10075051"
"236","10075065"
"237","10075174"
"238","11299179"
"239","10075173"
"240","10075977"
"241","10075917"
"242","10075929"
"243","10075971"
"244","10074541"
"245","10075040"
"246","10074869"
"247","10075048"
"248","10075976"
"249","11383723"
"250","11383727"
"251","10075996"
"252","90006055"
"253","11384999"
"254","10075977"
"255","10075917"
"256","10075995"
"257","10075916"
"258","10467848"
"259","11384999"
"260","90006022"
"261","90006020"
"262","90006082"
"263","90006081"
"264","90006002"
"265","10697538"
"266","90006080"
"267","90006121"
"268","10074717"
"269","90006025"
"270","90006022"
"271","90006020"
"272","90006082"
"273","90006081"
"274","90006002"
"275","10074717"
"276","10550128"
"277","10075950"
"278","11297586"
"279","11382807"
"280","10691458"
"281","11296571"
"282","10690318"
"283","10484828"
"284","11297576"
"285","90006011"
"286","10467818"
"287","10465898"
"288","90006008"
"289","90006027"
"290","10468158"
"291","10550128"
"292","10075950"
"293","90006011"
"294","10467818"
"295","10465898"
"296","10468158"
"297","11299376"
"298","90006095"
"299","10462008"
"300","10558218"
"301","10691308"
"302","11297596"
"303","90006096"
"304","90006124"
"305","10697318"
"306","11300068"
"307","10443328"
"308","11299376"
"309","90006095"
"310","10462008"
"311","90006124"
"312","10697318"
"313","10443328"
"314","10573498"
"315","10074113"
"316","10558958"
"317","90006031"
"318","10558988"
"319","10074882"
"320","90006007"
"321","10074382"
"322","10557048"
"323","90006030"
"324","11300002"
"325","90006064"
"326","10573498"
"327","10558988"
"328","10074113"
"329","10074382"
"330","10074882"
"331","90006064"
"332","10074490"
"333","11297579"
"334","10075935"
"335","10075936"
"336","90006116"
"337","10764124"
"338","90006134"
"339","90006120"
"340","90006110"
"341","90006109"
"342","10466718"
"343","11300154"
"344","10467868"
"345","10075063"
"346","10075924"
"347","10075064"
"348","11383720"
"349","10553008"
"350","10551038"
"351","10074490"
"352","10075935"
"353","10764124"
"354","10467868"
"355","10075063"
"356","10553008"
"357","10075909"
"358","10075990"
"359","10075992"
"360","10075997"
"361","10075949"
"362","10075940"
"363","10075901"
"364","10074856"
"365","10075972"
"366","10075910"
"367","10075054"
"368","11299403"
"369","10074855"
"370","11281768"
"371","11327419"
"372","11299177"
"373","10075906"
"374","11299406"
"375","11299379"
"376","10075915"
"377","11300787"
"378","10075053"
"379","10075052"
"380","10075942"
"381","11299397"
"382","10075073"
"383","10075021"
"384","10075075"
"385","10075934"
"386","10075932"
"387","10075055"
"388","10504068"
"389","10504188"
"390","10074860"
"391","10075925"
"392","10075029"
"393","10075028"
"394","10504038"
"395","10075913"
"396","10075937"
"397","11299400"
"398","10075923"
"399","10075921"
"400","10075061"
"401","10075922"
"402","10075927"
"403","10075909"
"404","10075949"
"405","10075053"
"406","10075021"
"407","10075934"
"408","11299400"
"409","10074786"
"410","10074799"
"411","10074782"
"412","10074724"
"413","10074791"
"414","10074784"
"415","10074798"
"416","10074787"
"417","10074790"
"418","90006019"
"419","90006127"
"420","10074785"
"421","10576770"
"422","10565056"
"423","10576666"
"424","10576665"
"425","90006072"
"426","90006063"
"427","90006004"
"428","10074786"
"429","10074799"
"430","10576770"
"431","10565056"
"432","90006072"
"433","90006063"
"434","10298502"
"435","11294409"
"436","11329386"
"437","11298819"
"438","11296446"
"439","10298503"
"440","11300243"
"441","11298804"
"442","11298816"
"443","11296428"
"444","10291938"
"445","11296440"
"446","11325534"
"447","11296452"
"448","11298801"
"449","11298807"
"450","11298810"
"451","11298813"
"452","11298822"
"453","11297608"
"454","10761284"
"455","10761491"
"456","11297609"
"457","10761492"
"458","11297617"
"459","10298502"
"460","11294409"
"461","11329386"
"462","11297608"
"463","10761284"
"464","10761491"
"465","10281919"
"466","10281918"
"467","11296437"
"468","10282438"
"469","10291999"
"470","11294414"
"471","11296434"
"472","10281999"
"473","10281998"
"474","11296443"
"475","11294405"
"476","10291993"
"477","10298708"
"478","11295255"
"479","10281919"
"480","10281918"
"481","10281999"
"482","10281998"
"483","10298708"
"484","11295255"
"485","11323777"
"486","10289938"
"487","10291902"
"488","11281696"
"489","10289078"
"490","11298828"
"491","11296422"
"492","11298825"
"493","11298831"
"494","11281690"
"495","10288638"
"496","11298250"
"497","11298248"
"498","11298249"
"499","11281697"
"500","11296419"
"501","11296425"
"502","11296430"
"503","11323777"
"504","10289938"
"505","10288638"
"506","11298250"
"507","11281697"
"508","11296419"
"509","10298473"
"510","10298471"
"511","10298472"
"512","10298479"
"513","10298470"
"514","11295254"
"515","10291994"
"516","10298798"
"517","10298799"
"518","10298788"
"519","10291919"
"520","10298789"
"521","10291910"
"522","10298634"
"523","11295257"
"524","11300160"
"525","10298474"
"526","10298488"
"527","10298498"
"528","11329398"
"529","10298719"
"530","10288688"
"531","10288698"
"532","10288618"
"533","10288678"
"534","10298538"
"535","10298504"
"536","11325538"
"537","10298420"
"538","10298440"
"539","10298429"
"540","10298449"
"541","10298441"
"542","10291912"
"543","10298469"
"544","10298468"
"545","10298459"
"546","10298718"
"547","11329408"
"548","10298428"
"549","10298458"
"550","10291911"
"551","11298241"
"552","10291998"
"553","11295260"
"554","10298548"
"555","10298558"
"556","10298505"
"557","10298508"
"558","11300250"
"559","10298506"
"560","10298595"
"561","11295256"
"562","10298507"
"563","11283357"
"564","10298788"
"565","10298634"
"566","10288688"
"567","10298420"
"568","10298473"
"569","10298538"
"570","10281948"
"571","10281978"
"572","10291901"
"573","10284988"
"574","10284980"
"575","10291900"
"576","11383033"
"577","11383039"
"578","10284998"
"579","11329382"
"580","11294399"
"581","10284088"
"582","10291905"
"583","10289118"
"584","10291908"
"585","10291906"
"586","10281908"
"587","11296449"
"588","10291997"
"589","11323783"
"590","11323786"
"591","10284078"
"592","11296455"
"593","10284908"
"594","11383036"
"595","11383012"
"596","11383015"
"597","10281938"
"598","10291903"
"599","11294394"
"600","11294390"
"601","11294442"
"602","11383045"
"603","11383048"
"604","10284988"
"605","10291906"
"606","10281948"
"607","11329382"
"608","10289118"
"609","10284078"
"610","10286178"
"611","10286108"
"612","11286803"
"613","10286988"
"614","10291904"
"615","10286078"
"616","11323792"
"617","10286958"
"618","11281693"
"619","10291907"
"620","10289008"
"621","10291991"
"622","10286119"
"623","10289988"
"624","10286118"
"625","10289998"
"626","10289979"
"627","11323767"
"628","11323780"
"629","10286019"
"630","11281745"
"631","11323773"
"632","10286038"
"633","10286908"
"634","11323764"
"635","10291996"
"636","11296460"
"637","10281958"
"638","10291992"
"639","11281686"
"640","10289108"
"641","10281928"
"642","90003405"
"643","90003404"
"644","10289907"
"645","11296472"
"646","11286809"
"647","11296463"
"648","11296466"
"649","10286008"
"650","10286088"
"651","11323770"
"652","11323789"
"653","10291913"
"654","10291990"
"655","10286178"
"656","10286078"
"657","10286019"
"658","10289008"
"659","10286119"
"660","11296460"
"661","10761082"
"662","10761488"
"663","11384811"
"664","10761118"
"665","10761483"
"666","10761063"
"667","11384809"
"668","10761480"
"669","10753853"
"670","10753854"
"671","10761476"
"672","10761048"
"673","11384806"
"674","10761086"
"675","10761479"
"676","10761481"
"677","10752865"
"678","10761494"
"679","10575154"
"680","11384810"
"681","10562805"
"682","10761495"
"683","11384808"
"684","11384767"
"685","10562896"
"686","10761493"
"687","11384804"
"688","10761496"
"689","10576928"
"690","10761473"
"691","11384805"
"692","10761498"
"693","10761474"
"694","10761487"
"695","10761082"
"696","10761480"
"697","10761476"
"698","10761481"
"699","10761479"
"700","10576928"
"701","10562812"
"702","10562848"
"703","10562813"
"704","10761484"
"705","11384768"
"706","10754974"
"707","10204099"
"708","11384807"
"709","90000960"
"710","90000963"
"711","11293261"
"712","10562812"
"713","10562848"
"714","10204099"
"715","11384807"
"716","90000960"
"717","90000963"
"718","10272912"
"719","10272088"
"720","10272998"
"721","10153886"
"722","11324294"
"723","10272081"
"724","10272911"
"725","10272082"
"726","11324291"
"727","11292684"
"728","10153891"
"729","11290114"
"730","11300244"
"731","11383534"
"732","11292052"
"733","10153899"
"734","10153890"
"735","10153887"
"736","10153898"
"737","11384769"
"738","90000650"
"739","11328355"
"740","10272919"
"741","90000646"
"742","90000647"
"743","11295263"
"744","90000621"
"745","90000623"
"746","11289623"
"747","11295266"
"748","90000620"
"749","10272908"
"750","90000624"
"751","90000652"
"752","10272900"
"753","10272901"
"754","11290917"
"755","10761753"
"756","11299154"
"757","90000649"
"758","11292043"
"759","10272940"
"760","90000648"
"761","10272928"
"762","90000651"
"763","90000622"
"764","11292049"
"765","11289624"
"766","11384770"
"767","11295269"
"768","10272968"
"769","10272964"
"770","10272919"
"771","11290917"
"772","10272908"
"773","10272928"
"774","10272912"
"775","10272968"
"776","10298475"
"777","90003011"
"778","90003012"
"779","90003014"
"780","90003013"
"781","10298475"
"782","90003011"
"783","90003012"
"784","90003014"
"785","90003013"
"786","10725992"
"787","10725982"
"788","10725983"
"789","10725990"
"790","10725986"
"791","10725994"
"792","10725993"
"793","10725909"
"794","10725981"
"795","10715340"
"796","11296577"
"797","11293584"
"798","10725913"
"799","10725907"
"800","10725908"
"801","10725917"
"802","10725919"
"803","10725929"
"804","10725924"
"805","10725928"
"806","10725103"
"807","10715225"
"808","10715226"
"809","10725984"
"810","10725989"
"811","10725980"
"812","10725918"
"813","10725102"
"814","10725997"
"815","10725922"
"816","10725992"
"817","10725982"
"818","10725997"
"819","10725922"
"820","10725984"
"821","10725989"
"822","10626488"
"823","11294402"
"824","10724396"
"825","10715227"
"826","90003287"
"827","90003286"
"828","10636328"
"829","10636398"
"830","11294419"
"831","10715297"
"832","11287956"
"833","10715296"
"834","11297574"
"835","10715325"
"836","10715327"
"837","10636468"
"838","10724353"
"839","11294393"
"840","11294397"
"841","10571430"
"842","10714409"
"843","10626488"
"844","11294402"
"845","10636328"
"846","10636398"
"847","10636468"
"848","11294397"
"849","10724373"
"850","10530749"
"851","11297631"
"852","11297634"
"853","10637258"
"854","10724232"
"855","10727799"
"856","10584299"
"857","10550838"
"858","10530749"
"859","11297631"
"860","10724373"
"861","10637258"
"862","10724232"
"863","10584299"
"864","10724484"
"865","10714434"
"866","10629068"
"867","11296844"
"868","11296843"
"869","11296845"
"870","10622358"
"871","10529890"
"872","10637068"
"873","10724484"
"874","10714434"
"875","10629068"
"876","10622358"
"877","10529890"
"878","10637068"
"879","90000663"
"880","11297628"
"881","90000664"
"882","11327410"
"883","11327416"
"884","11327413"
"885","10715206"
"886","10715216"
"887","10715217"
"888","10715220"
"889","10715229"
"890","10715263"
"891","11297622"
"892","11297625"
"893","10724437"
"894","10724747"
"895","11296594"
"896","11327407"
"897","11327196"
"898","90001911"
"899","90001912"
"900","11295807"
"901","10715043"
"902","10715058"
"903","10715059"
"904","10724747"
"905","11296594"
"906","90000663"
"907","11327410"
"908","90001911"
"909","10715043"
"910","10511693"
"911","10511694"
"912","10511695"
"913","10511686"
"914","10511690"
"915","10561099"
"916","10511691"
"917","11294418"
"918","11294417"
"919","11296581"
"920","10511699"
"921","11290923"
"922","11294412"
"923","11294404"
"924","10580841"
"925","10567634"
"926","10767787"
"927","10657608"
"928","10715329"
"929","10511600"
"930","10561090"
"931","10511685"
"932","10715328"
"933","10511687"
"934","10618868"
"935","10760914"
"936","10760585"
"937","10824367"
"938","10760915"
"939","10762322"
"940","10511609"
"941","10762321"
"942","10511692"
"943","10511697"
"944","10511602"
"945","10714574"
"946","10715256"
"947","10511605"
"948","10511601"
"949","10511603"
"950","10511604"
"951","10511696"
"952","10511687"
"953","10618868"
"954","10511693"
"955","10657608"
"956","10762322"
"957","10511602"
"958","90003291"
"959","90003288"
"960","90003290"
"961","11293444"
"962","10525153"
"963","10525154"
"964","10873780"
"965","90003289"
"966","11293448"
"967","10525155"
"968","10873783"
"969","90002721"
"970","90003291"
"971","90003288"
"972","90003290"
"973","10525155"
"974","10873783"
"975","90002721"
"976","11293150"
"977","10761800"
"978","11293151"
"979","10764031"
"980","10764022"
"981","10764023"
"982","10768673"
"983","11293150"
"984","10761800"
"985","11293151"
"986","10764031"
"987","10764022"
"988","10764023"
"989","10575111"
"990","10562311"
"991","10503781"
"992","10911384"
"993","10768665"
"994","11299669"
"995","11291716"
"996","10698378"
"997","10760273"
"998","10768810"
"999","11294460"
"1000","10562977"
"1001","10761080"
"1002","10768811"
"1003","11327176"
"1004","10761173"
"1005","11383541"
"1006","10760327"
"1007","11291717"
"1008","10562319"
"1009","10433721"
"1010","10762326"
"1011","10764511"
"1012","10768819"
"1013","11294153"
"1014","11282093"
"1015","10768796"
"1016","11383494"
"1017","10765993"
"1018","10844029"
"1019","10511633"
"1020","10511307"
"1021","10511313"
"1022","10547026"
"1023","10511310"
"1024","10511616"
"1025","10511304"
"1026","10511615"
"1027","10511319"
"1028","10952676"
"1029","10511794"
"1030","10547039"
"1031","10547082"
"1032","10575111"
"1033","10562977"
"1034","10760327"
"1035","10562319"
"1036","10768796"
"1037","10844029"
"1038","10440028"
"1039","10768786"
"1040","11294159"
"1041","10764931"
"1042","10575700"
"1043","10440048"
"1044","10764762"
"1045","10760275"
"1046","11326121"
"1047","10575701"
"1048","10760536"
"1049","10767791"
"1050","10762360"
"1051","10768225"
"1052","10760118"
"1053","10761171"
"1054","10760119"
"1055","10059468"
"1056","10768591"
"1057","10760237"
"1058","10575872"
"1059","10422548"
"1060","10913238"
"1061","10969971"
"1062","10913248"
"1063","10422438"
"1064","10422418"
"1065","10969970"
"1066","10510617"
"1067","10422428"
"1068","10511502"
"1069","10511514"
"1070","10511513"
"1071","10510616"
"1072","10969906"
"1073","10511653"
"1074","10511659"
"1075","10511732"
"1076","10844011"
"1077","10844013"
"1078","10440028"
"1079","10768786"
"1080","10762360"
"1081","10768225"
"1082","10913238"
"1083","10510616"
"1084","10968864"
"1085","10511522"
"1086","10760877"
"1087","10968861"
"1088","10511669"
"1089","10952747"
"1090","10511524"
"1091","10511652"
"1092","10964837"
"1093","10964836"
"1094","10511640"
"1095","10943676"
"1096","10952675"
"1097","10968864"
"1098","10511522"
"1099","10968861"
"1100","10511669"
"1101","10952747"
"1102","10964837"
"1103","10545972"
"1104","11326979"
"1105","10761933"
"1106","10597153"
"1107","10760192"
"1108","11326974"
"1109","10511855"
"1110","10510765"
"1111","10545985"
"1112","10927858"
"1113","10761980"
"1114","10966588"
"1115","10764662"
"1116","10761981"
"1117","10844028"
"1118","10966583"
"1119","10515556"
"1120","10688388"
"1121","10844012"
"1122","10966577"
"1123","10844016"
"1124","10510766"
"1125","11281672"
"1126","11326978"
"1127","10597154"
"1128","11281671"
"1129","10761184"
"1130","10761096"
"1131","11383535"
"1132","10768781"
"1133","10768780"
"1134","10762234"
"1135","10760734"
"1136","10761185"
"1137","11383538"
"1138","10492158"
"1139","10567348"
"1140","10545972"
"1141","10511855"
"1142","10927858"
"1143","10510766"
"1144","10597154"
"1145","10761184"
"1146","10760230"
"1147","11290806"
"1148","10760239"
"1149","10768812"
"1150","11290805"
"1151","11294158"
"1152","10871388"
"1153","10871368"
"1154","10765035"
"1155","10560452"
"1156","10760806"
"1157","10768837"
"1158","10567085"
"1159","11383199"
"1160","11383200"
"1161","10762344"
"1162","10760015"
"1163","10762832"
"1164","10762831"
"1165","10760476"
"1166","10560599"
"1167","10959778"
"1168","10760477"
"1169","10561113"
"1170","10561111"
"1171","10762741"
"1172","10575126"
"1173","10760431"
"1174","10760433"
"1175","10765252"
"1176","10762819"
"1177","10760193"
"1178","90001711"
"1179","90001714"
"1180","90001712"
"1181","90001710"
"1182","90001713"
"1183","11384507"
"1184","11384502"
"1185","10760230"
"1186","11290806"
"1187","10560452"
"1188","10760476"
"1189","10561113"
"1190","90001711"
"1191","10567279"
"1192","10562310"
"1193","10433722"
"1194","10764507"
"1195","10760039"
"1196","10762327"
"1197","10761177"
"1198","10762125"
"1199","10760037"
"1200","11291718"
"1201","10565041"
"1202","11292577"
"1203","10762325"
"1204","10760048"
"1205","10764510"
"1206","10768667"
"1207","11292576"
"1208","11283360"
"1209","10825651"
"1210","10760691"
"1211","11290601"
"1212","11294154"
"1213","10760030"
"1214","10164088"
"1215","10768224"
"1216","10026088"
"1217","10764519"
"1218","11290602"
"1219","10444046"
"1220","10568664"
"1221","10564824"
"1222","10440418"
"1223","10564825"
"1224","10564823"
"1225","10440908"
"1226","10760187"
"1227","10567810"
"1228","10760971"
"1229","11290600"
"1230","10762927"
"1231","10762939"
"1232","10762287"
"1233","10760450"
"1234","10762299"
"1235","10547123"
"1236","11294157"
"1237","10547122"
"1238","10762334"
"1239","10760865"
"1240","10762910"
"1241","11383197"
"1242","10762292"
"1243","10543897"
"1244","10762286"
"1245","11383149"
"1246","10763900"
"1247","10765990"
"1248","10760693"
"1249","10567279"
"1250","10164088"
"1251","10444046"
"1252","10762927"
"1253","10760865"
"1254","10763900"
"1255","10564712"
"1256","10760241"
"1257","10564713"
"1258","10762810"
"1259","10583821"
"1260","11383196"
"1261","10760805"
"1262","10559738"
"1263","10961848"
"1264","10764664"
"1265","10063478"
"1266","10762329"
"1267","10762317"
"1268","10768557"
"1269","10768556"
"1270","10761822"
"1271","10564716"
"1272","10564717"
"1273","10564715"
"1274","10762830"
"1275","11284524"
"1276","10762839"
"1277","11383493"
"1278","10762337"
"1279","10469098"
"1280","10762315"
"1281","10825745"
"1282","10564714"
"1283","10039028"
"1284","10261088"
"1285","10760195"
"1286","10768891"
"1287","10988448"
"1288","11301113"
"1289","10564712"
"1290","10760241"
"1291","10559738"
"1292","10961848"
"1293","10762830"
"1294","10469098"
"1295","10574142"
"1296","10503784"
"1297","10036998"
"1298","10762149"
"1299","10760035"
"1300","10760635"
"1301","10764506"
"1302","10560867"
"1303","10760590"
"1304","10764891"
"1305","10760634"
"1306","10760988"
"1307","10764066"
"1308","10575113"
"1309","10764893"
"1310","10760636"
"1311","10764067"
"1312","11294156"
"1313","10760994"
"1314","10760974"
"1315","10760023"
"1316","10768784"
"1317","11294160"
"1318","11294161"
"1319","10760983"
