id,name,active,description,timestamp,weight_unit_g,kcals,protein,fat,carb,fiber,water,calcium,iron,magnesium,phosphorus,potassium,sodium,zinc,copper,fluoride,manganese,selenium,vitaminc,thiamin,riboflavin,niacin,pantothenicacid,vitaminb6,folate,choline,vitaminb12,vitamina,vitamine,vitamind,vitamink,ala183und,la182und,monofat,polyfat,satfat,transfat,phenylalanine,valine,threonine,tryptophan,methionine,leucine,isoleucine,lysine,histidine
15015,Cod,1,Fish. cod. Atlantic. raw,,,82,17.81,0.67,0,0,81.22,16,0.38,32,203,413,54,0.45,0.028,,0.015,33.1,1,0.076,0.065,2.063,0.153,0.245,7,65.2,0.91,12,0.64,0.9,0.1,0.001,0.005,0.094,0.231,0.131,0,0.695,0.917,0.781,0.199,0.527,1.447,0.821,1.635,0.524
15143,Crab,1,Crustaceans. crab. dungeness. raw,,,86,17.41,0.97,0.74,0,79.18,46,0.37,45,182,354,295,4.27,0.674,,0.08,37.1,3.5,0.047,0.167,3.14,0.35,0.15,44,0,9,27,0,0,0,0,0,0.167,0.317,0.132,0,0.735,0.819,0.705,0.242,0.49,1.381,0.844,1.515,0.354
01123,Eggs,1,Egg. whole. raw. fresh,,,143,12.56,9.51,0.72,0,76.15,56,1.75,12,198,138,142,1.29,0.072,,0.028,30.7,0,0.04,0.457,0.075,1.533,0.17,47,293.8,0.89,160,1.05,2,0.3,0.048,1.555,3.658,1.911,3.126,0.038,0.68,0.858,0.556,0.167,0.38,1.086,0.671,0.912,0.309
15033,Haddock,1,Fish. haddock. raw,,,74,16.32,0.45,0,0,83.38,11,0.17,21,227,286,213,0.32,0.021,,0.011,25.9,0,0.02,0.057,3.363,0.403,0.281,12,65,1.83,17,0.45,0.5,0.1,0.002,0.015,0.061,0.166,0.091,0.004,0.738,0.974,0.829,0.212,0.56,1.537,0.871,1.736,0.557
15041,Herring,1,Fish. herring. Atlantic. pickled,,,262,14.19,18,9.64,0,55.22,77,1.22,8,89,69,870,0.53,0.105,,0.04,58.5,0,0.036,0.139,3.3,0.081,0.17,2,104.1,4.27,258,1.71,2.8,0.2,0,0.211,11.947,1.679,2.381,0,0.554,0.731,0.622,0.159,0.42,1.153,0.654,1.303,0.418
15046,Mackarel,1,Fish. mackerel. Atlantic. raw,,,205,18.6,13.89,0,0,63.55,12,1.63,76,217,314,90,0.63,0.073,,0.015,44.1,0.4,0.176,0.312,9.08,0.856,0.399,1,65,8.71,50,1.52,16.1,5,0.159,0.219,5.456,3.35,3.257,0,0.726,0.958,0.815,0.208,0.551,1.512,0.857,1.708,0.548
15164,Mussels,1,Mollusks. mussel. blue. raw,,,86,11.9,2.24,3.69,0,80.58,26,3.95,34,197,320,286,1.6,0.094,,3.4,44.8,8,0.16,0.21,1.6,0.5,0.05,42,65,12,48,0.55,0,0.1,0.02,0.018,0.507,0.606,0.425,0,0.426,0.52,0.512,0.133,0.268,0.838,0.518,0.889,0.228
15245,Oysters,1,Mollusks. oyster. eastern. farmed. raw,,,59,5.22,1.55,5.53,0,86.2,44,5.78,33,93,124,178,37.92,0.738,,0.394,63.7,4.7,0.105,0.065,1.267,0.157,0.06,18,0,16.2,8,0,0,0,0.044,0.028,0.152,0.591,0.443,0,0.187,0.228,0.225,0.059,0.118,0.368,0.227,0.39,0.1
10972,Pork,1,Pork. ground. 84% lean / 16% fat. raw,,,218,17.99,16,0.44,0,64.67,15,0.88,16,161,244,68,1.91,0.032,,0.01,30.2,0,0.332,0.338,6.416,0.639,0.551,2,61.5,0.73,0,0.45,0.4,0,0.089,1.841,6.68,2.05,4.93,0.124,0.766,0.905,0.763,0.232,0.48,1.435,0.822,1.547,0.711
10110,Pork liver,1,Pork. fresh. variety meats and by-products. liver. raw,,,134,21.39,3.65,2.47,0,71.06,9,23.3,18,288,273,87,5.76,0.677,,0.344,52.7,25.3,0.283,3.005,15.301,6.65,0.69,212,0,26,6502,0,0,0,0.03,0.35,0.52,0.87,1.17,0,1.047,1.321,0.91,0.301,0.53,1.906,1.085,1.649,0.582
15077,Salmon (smoked),1,Fish. salmon. chinook. smoked,,,117,18.28,4.32,0,0,72,11,0.85,18,164,175,672,0.31,0.23,,0.017,32.4,0,0.023,0.101,4.72,0.87,0.278,2,89,3.26,26,1.35,17.1,0.1,0,0.472,2.023,0.995,0.929,0,0.714,0.942,0.801,0.205,0.541,1.486,0.842,1.679,0.538
15076,Salmon. 5g f (frozen),1,Fish. salmon. Atlantic. wild. raw,,,142,19.84,6.34,0,0,68.5,12,0.8,29,200,490,44,0.64,0.25,,0.016,36.5,0,0.226,0.38,7.86,1.664,0.818,25,0,3.18,12,0,0,0,0.295,0.172,2.103,2.539,0.981,0,0.775,1.022,0.87,0.222,0.587,1.613,0.914,1.822,0.584
15088,Sardines (in oil),1,Fish. sardine. Atlantic. canned in oil. drained solids with bone,,,208,24.62,11.45,0,0,59.61,382,2.92,39,490,397,307,1.31,0.186,,0.108,52.7,0,0.08,0.227,5.245,0.642,0.167,10,75,8.94,32,2.04,4.8,2.6,0.498,3.543,3.869,5.148,1.528,0,0.961,1.268,1.079,0.276,0.729,2.001,1.134,2.26,0.725
15270,Shrimp,1,Crustaceans. shrimp. raw,,,85,20.1,0.51,0,0,78.45,64,0.52,35,214,264,119,1.34,0.391,,0.033,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002,0.032,0.086,0.152,0.101,0.004,0,0,0,0,0,0,0,0,0
15110,Swordfish (fresh),1,Fish. swordfish. raw,,,144,19.66,6.65,0,0,73.38,5,0.38,29,255,418,81,0.66,0.039,,0.011,57.4,0,0.075,0.053,7.76,0.35,0.543,2,65,1.7,36,2.02,13.9,0.1,0.028,0.075,3.004,1.149,1.614,0.047,0.773,1.02,0.868,0.222,0.586,1.609,0.912,1.818,0.583
15240,Trout (fresh),1,Fish. trout. rainbow. farmed. raw,,,141,19.94,6.18,0,0,73.8,25,0.31,25,226,377,51,0.45,0.046,,0.011,23.6,2.9,0.12,0.09,5.567,1.667,0.34,11,65,4.3,84,2.34,15.9,0.1,0.067,0.492,1.979,1.507,1.383,0.047,0.815,1.075,0.915,0.234,0.618,1.696,0.962,1.916,0.614
15119,Tuna. canned in oil,1,Fish. tuna. light. canned in oil. drained solids,,,198,29.13,8.21,0,0,59.83,13,1.39,31,311,207,416,0.9,0.071,,0.015,76,0,0.038,0.12,12.4,0.37,0.11,5,29.3,2.2,23,0.87,6.7,44,0.074,2.683,2.949,2.885,1.534,0,1.137,1.501,1.277,0.326,0.862,2.368,1.342,2.675,0.858
05167,Turkey,1,Turkey. whole. meat only. raw,,,115,22.64,1.93,0.14,0,75.37,11,0.86,27,190,235,118,1.84,0.079,,0.012,22.6,0,0.05,0.192,8.1,0.844,0.652,7,60.2,1.24,9,0.09,0.2,0,0.017,0.339,0.477,0.411,0.459,0.007,0.73,0.724,0.822,0.241,0.592,1.569,0.649,1.868,0.614
12061,Almonds (bag),1,Nuts. almonds,,,579,21.15,49.93,21.55,12.5,4.41,269,3.71,270,481,733,1,3.12,1.031,,2.179,4.1,0,0.205,1.138,3.618,0.471,0.137,44,52.1,0,0,25.63,0,0,0.003,12.324,31.551,12.329,3.802,0.015,1.132,0.855,0.601,0.211,0.157,1.473,0.751,0.568,0.539
12078,Brazil Nuts,1,Nuts. brazilnuts. dried. unblanched,,,659,14.32,67.1,11.74,7.5,3.42,160,2.43,376,725,659,3,4.06,1.743,,1.223,1917,0.7,0.617,0.035,0.295,0.184,0.101,22,28.8,0,0,5.65,0,0,0.036,24.363,23.879,24.399,16.134,0,0.639,0.76,0.365,0.135,1.124,1.19,0.518,0.49,0.409
12087,Cashews,1,Nuts. cashew nuts. raw,,,553,18.22,43.85,30.19,3.3,5.2,37,6.68,292,593,660,12,5.78,2.195,,1.655,19.9,0.5,0.423,0.058,1.062,0.864,0.417,25,0,0,0,0.9,0,34.1,0.062,7.782,23.797,7.845,7.783,0,0.951,1.094,0.688,0.287,0.362,1.472,0.789,0.928,0.456
12120,Hazelnuts,1,Nuts. hazelnuts or filberts,,,628,14.95,60.75,16.7,9.7,5.31,114,4.7,163,290,680,0,2.45,1.725,,6.175,2.4,6.3,0.643,0.113,1.8,0.918,0.563,113,45.6,0,1,15.03,0,14.2,0.087,7.833,45.652,7.92,4.464,0,0.663,0.701,0.497,0.193,0.221,1.063,0.545,0.42,0.432
16087,Peanuts,1,Peanuts. all types. raw,,,567,25.8,49.24,16.13,8.5,6.5,92,4.58,168,376,705,18,3.27,1.144,,1.934,7.2,0,0.64,0.135,12.066,1.767,0.348,240,52.5,0,0,8.33,0,0,0.003,15.555,24.426,15.558,6.279,0,1.377,1.082,0.883,0.25,0.317,1.672,0.907,0.926,0.652
12142,Pecan,1,Nuts. pecans,,,691,9.17,71.97,13.86,9.6,3.52,70,2.53,121,277,410,0,4.53,1.2,,4.5,3.8,1.1,0.66,0.13,1.167,0.863,0.21,22,40.5,0,3,1.4,0,3.5,0.986,20.628,40.801,21.614,6.18,0,0.426,0.411,0.306,0.093,0.183,0.598,0.336,0.287,0.262
12147,Pine nuts,1,Nuts. pine nuts. dried,,,673,13.69,68.37,13.08,3.7,2.28,16,5.53,251,575,597,2,6.45,1.324,,8.802,0.7,0.8,0.364,0.227,4.387,0.313,0.094,34,55.8,0,1,9.33,0,53.9,0.164,33.15,18.764,34.071,4.899,0,0.524,0.687,0.37,0.107,0.259,0.991,0.542,0.54,0.341
12151,Pistachios,1,Nuts. pistachio nuts. raw,,,560,20.16,45.32,27.17,10.6,4.37,105,3.92,121,490,1025,1,2.2,1.3,,1.2,7,5.6,0.87,0.16,1.3,0.52,1.7,51,0,0,26,2.86,0,0,0.289,14.091,23.257,14.38,5.907,0,1.092,1.249,0.684,0.251,0.36,1.604,0.917,1.138,0.512
12155,Walnuts,1,Nuts. walnuts. english,,,654,15.23,65.21,13.71,6.7,4.07,98,2.91,158,346,441,2,3.09,1.586,,3.414,4.9,1.3,0.341,0.15,1.125,0.57,0.537,98,39.2,0,1,0.7,0,2.7,9.08,38.093,8.933,47.174,6.126,0,0.711,0.753,0.596,0.17,0.236,1.17,0.625,0.424,0.391
11011,Asparagus,1,Asparagus. raw,,,20,2.2,0.12,3.88,2.1,93.22,24,2.14,14,52,202,2,0.54,0.189,,0.158,2.3,5.6,0.143,0.141,0.978,0.274,0.091,52,16,0,38,1.13,0,41.6,0.01,0.04,0,0.05,0.04,0,0.075,0.115,0.084,0.027,0.031,0.128,0.075,0.104,0.049
11080,Beets,1,Beets. raw,,,43,1.61,0.17,9.56,2.8,87.58,16,0.8,23,40,325,78,0.35,0.075,,0.329,0.7,4.9,0.031,0.04,0.334,0.155,0.067,109,6,0,2,0.04,0,0.2,0.005,0.055,0.032,0.06,0.027,0,0.046,0.056,0.047,0.019,0.018,0.068,0.048,0.058,0.021
11333,Bell pepper. green,1,Peppers. sweet. green. raw,,,20,0.86,0.17,4.64,1.7,93.89,10,0.34,10,20,175,3,0.13,0.066,,0.122,0,80.4,0.057,0.028,0.48,0.099,0.224,10,5.5,0,18,0.37,0,7.4,0.008,0.054,0.008,0.062,0.058,0,0.092,0.036,0.036,0.012,0.007,0.036,0.024,0.039,0.01
11821,Bell pepper. red,1,Peppers. sweet. red. raw,,,26,0.99,0.3,6.03,2.1,92.21,7,0.43,12,26,211,4,0.25,0.017,,0.112,0.1,127.7,0.054,0.085,0.979,0.317,0.291,46,5.6,0,157,1.58,0,4.9,0.056,0.1,0.007,0.156,0.059,0,0.05,0.031,0.04,0.012,0.006,0.036,0.021,0.036,0.017
11951,Bell pepper. yellow,1,Peppers. sweet. yellow. raw,,,27,1,0.21,6.32,0.9,92.02,11,0.46,12,24,212,2,0.17,0.107,,0.117,0.3,183.5,0.028,0.025,0.89,0.168,0.168,26,0,0,10,0,0,0,0,0,0,0,0.031,0,0.031,0.042,0.037,0.013,0.012,0.052,0.032,0.044,0.02
11090,Broccoli,1,Broccoli. raw,,,34,2.82,0.37,6.64,2.6,89.3,47,0.73,21,66,316,33,0.41,0.049,,0.21,2.5,89.2,0.071,0.117,0.639,0.573,0.175,63,18.7,0,31,0.78,0,101.6,0.063,0.049,0.031,0.112,0.114,0,0.117,0.125,0.088,0.033,0.038,0.129,0.079,0.135,0.059
11098,Brussels sprouts,1,Brussels sprouts. raw,,,43,3.38,0.3,8.95,3.8,86,42,1.4,23,69,389,25,0.42,0.07,,0.337,1.6,85,0.139,0.09,0.745,0.309,0.219,61,19.1,0,38,0.88,0,177,0.099,0.045,0.023,0.153,0.062,0,0.098,0.155,0.12,0.037,0.032,0.152,0.132,0.154,0.076
11112,Red cabbage,1,Cabbage. red. raw,,,31,1.43,0.16,7.37,2.1,90.39,45,0.8,16,30,243,27,0.22,0.017,,0.243,0.6,57,0.064,0.069,0.418,0.147,0.209,18,17.1,0,56,0.11,0,38.2,0.045,0.034,0.012,0.08,0.021,0,0.036,0.048,0.039,0.012,0.014,0.046,0.034,0.049,0.024
11124,Carrot,1,Carrots. raw,,,41,0.93,0.24,9.58,2.8,88.29,33,0.3,12,35,320,69,0.24,0.045,,0.143,0.1,5.9,0.066,0.058,0.983,0.273,0.138,19,8.8,0,835,0.66,0,13.2,0.002,0.1,0.012,0.102,0.032,0,0.061,0.069,0.191,0.012,0.02,0.102,0.077,0.101,0.04
11135,Cauliflower,1,Cauliflower. raw,,,25,1.92,0.28,4.97,2,92.07,22,0.42,15,44,299,30,0.27,0.039,,0.155,0.6,48.2,0.05,0.06,0.507,0.667,0.184,57,44.3,0,0,0.08,0,15.5,0.015,0.016,0.034,0.031,0.13,0,0.065,0.125,0.076,0.02,0.02,0.106,0.071,0.217,0.056
11143,Celery,1,Celery. raw,,,14,0.69,0.17,2.97,1.6,95.43,40,0.2,11,24,260,80,0.13,0.035,,0.103,0.4,3.1,0.021,0.057,0.32,0.246,0.074,36,6.1,0,22,0.27,0,29.3,0,0.079,0.032,0.079,0.042,0,0.02,0.027,0.02,0.009,0.005,0.032,0.021,0.027,0.012
11161,Collards,1,Collards. raw,,,32,3.02,0.61,5.42,4,89.62,232,0.47,27,25,213,17,0.21,0.046,,0.658,1.3,35.3,0.054,0.13,0.742,0.267,0.165,129,23.2,0,251,2.26,0,437.1,0.108,0.082,0.03,0.201,0.055,0,0.087,0.12,0.086,0.031,0.033,0.151,0.1,0.117,0.047
11167,Corn,1,Corn. sweet. yellow. raw,,,86,3.27,1.35,18.7,2,76.05,2,0.52,37,89,270,15,0.46,0.054,,0.163,0.6,6.8,0.155,0.055,1.77,0.717,0.093,42,23,0,9,0.07,0,0.3,0.014,0.472,0.432,0.487,0.325,0,0.15,0.185,0.129,0.023,0.067,0.348,0.129,0.137,0.089
11205,Cucumber,1,Cucumber. with peel. raw,,,15,0.65,0.11,3.63,0.5,95.23,16,0.28,13,24,147,2,0.2,0.041,,0.079,0.3,2.8,0.027,0.033,0.098,0.259,0.04,7,6,0,5,0.03,0,16.4,0.005,0.028,0.005,0.032,0.037,0,0.019,0.022,0.019,0.005,0.006,0.029,0.021,0.029,0.01
11211,Edamame,1,Edamame. frozen. unprepared,,,109,11.22,4.73,7.61,4.8,75.17,60,2.11,61,161,482,6,1.32,0.324,,1.01,0,9.7,0.15,0.265,0.925,0.535,0.135,303,56,0,0,0.72,0,31.4,0,0,0,0,0,0,0.46,0.305,0.312,0.119,0.133,0.702,0.283,0.702,0.252
11215,Garlic,1,Garlic. raw,,,149,6.36,0.5,33.06,2.1,58.58,181,1.7,25,153,401,17,1.16,0.299,,1.672,14.2,31.2,0.2,0.11,0.7,0.596,1.235,3,23.2,0,0,0.08,0,1.7,0.02,0.229,0.011,0.249,0.089,0,0.183,0.291,0.157,0.066,0.076,0.308,0.217,0.273,0.113
11052,Green beans,1,Beans. snap. green. raw,,,31,1.83,0.22,6.97,2.7,90.32,37,1.03,25,38,211,6,0.24,0.069,,0.216,0.6,12.2,0.082,0.104,0.734,0.225,0.141,33,15.3,0,35,0.41,0,43,0.069,0.044,0.01,0.113,0.05,0,0.067,0.09,0.079,0.019,0.022,0.112,0.066,0.088,0.034
11252,Iceberg lettuce,1,Lettuce. iceberg (includes crisphead types). raw,,,14,0.9,0.14,2.97,1.2,95.64,18,0.41,7,20,141,10,0.15,0.025,,0.125,0.1,2.8,0.041,0.025,0.123,0.091,0.042,29,6.7,0,25,0.18,0,24.1,0.052,0.021,0.006,0.074,0.018,0,0.023,0.024,0.025,0.009,0.005,0.025,0.018,0.024,0.009
11233,Kale,1,Kale. raw,,,35,2.92,1.49,4.42,4.1,89.63,254,1.6,33,55,348,53,0.39,0.053,,0.92,0.9,93.4,0.113,0.347,1.18,0.37,0.147,62,0.5,0,241,0.66,0,389.6,0.378,0.291,0.104,0.673,0.178,0,0.15,0.159,0.131,0.035,0.029,0.205,0.175,0.175,0.172
11253,Lettuce,1,Lettuce. green leaf. raw,,,15,1.36,0.15,2.87,1.3,94.98,36,0.86,13,29,194,28,0.18,0.029,,0.25,0.6,9.2,0.07,0.08,0.375,0.134,0.09,38,13.6,0,370,0.22,0,126.3,0.058,0.024,0.006,0.082,0.02,0,0.055,0.07,0.059,0.009,0.016,0.079,0.084,0.084,0.022
11260,Mushrooms,1,Mushrooms. white. raw,,,22,3.09,0.34,3.26,1,92.45,3,0.5,9,86,318,5,0.52,0.318,,0.047,9.3,2.1,0.081,0.402,3.607,1.497,0.104,17,17.3,0.04,0,0.01,0.2,0,0,0.16,0,0.16,0.05,0,0.085,0.232,0.107,0.035,0.031,0.12,0.076,0.107,0.057
11270,Mustard greens,1,Mustard greens. raw,,,27,2.86,0.42,4.67,3.2,90.7,115,1.64,32,58,384,20,0.25,0.165,,0,0.9,70,0.08,0.11,0.8,0.21,0.18,12,0.5,0,151,2.01,0,257.5,0.018,0.02,0.092,0.038,0.01,0,0,0,0,0,0,0,0,0,0
11278,Okra,1,Okra. raw,,,33,1.93,0.19,7.45,3.2,89.58,82,0.62,57,61,299,7,0.58,0.109,,0.788,0.7,23,0.2,0.06,1,0.245,0.215,60,12.3,0,36,0.27,0,31.3,0.001,0.026,0.017,0.027,0.026,0,0.065,0.091,0.065,0.017,0.021,0.105,0.069,0.081,0.031
11282,Onion,1,Onions. raw,,,40,1.1,0.1,9.34,1.7,89.11,23,0.21,10,29,146,4,0.17,0.039,,0.129,0.5,7.4,0.046,0.027,0.116,0.123,0.12,19,6.1,0,0,0.02,0,0.4,0.004,0.013,0.013,0.017,0.042,0,0.025,0.021,0.021,0.014,0.002,0.025,0.014,0.039,0.014
11352,Potatoes,1,Potatoes. flesh and skin. raw,,,77,2.05,0.09,17.49,2.1,79.25,12,0.81,23,57,425,6,0.3,0.11,,0.153,0.4,19.7,0.081,0.032,1.061,0.295,0.298,15,12.1,0,0,0.01,0,2,0.01,0.032,0.002,0.042,0.025,0,0.081,0.103,0.067,0.021,0.032,0.098,0.066,0.107,0.035
11422,Pumpkin,1,Pumpkin. raw,,,26,1,0.1,6.5,0.5,91.6,21,0.8,12,44,340,1,0.32,0.127,,0.125,0.3,9,0.05,0.11,0.6,0.298,0.061,16,8.2,0,426,1.06,0,1.1,0.003,0.002,0.013,0.005,0.052,0,0.032,0.035,0.029,0.012,0.011,0.046,0.031,0.054,0.016
11669,Seaweed,1,Seaweed. wakame. raw,,,45,3.03,0.64,9.14,0.5,79.99,150,2.18,107,80,50,872,0.38,0.284,,1.4,0.7,3,0.06,0.23,1.6,0.697,0.002,196,13.9,0,18,1,0,5.3,0.002,0.01,0.058,0.218,0.13,0,0.112,0.209,0.165,0.035,0.063,0.257,0.087,0.112,0.015
11457,Spinach,1,Spinach. raw,,,23,2.86,0.39,3.63,2.2,91.4,99,2.71,79,49,558,79,0.53,0.13,,0.897,1,28.1,0.078,0.189,0.724,0.065,0.195,194,19.3,0,469,2.03,0,482.9,0.138,0.026,0.01,0.165,0.063,0,0.129,0.161,0.122,0.039,0.053,0.223,0.147,0.174,0.064
11507,Sweet Potato,1,Sweet potato. raw. unprepared (Includes foods for USDA's Food Distribution Program),,,86,1.57,0.05,20.12,3,77.28,30,0.61,25,47,337,55,0.3,0.151,,0.258,0.6,2.4,0.078,0.061,0.557,0.8,0.209,11,12.3,0,709,0.26,0,1.8,0.001,0.013,0.001,0.014,0.018,0,0.089,0.086,0.083,0.031,0.029,0.092,0.055,0.066,0.031
11568,Turnip greens,1,Turnip greens. raw,,,32,1.5,0.3,7.13,3.2,89.67,190,1.1,31,42,296,40,0.19,0.35,,0.466,1.2,60,0.07,0.1,0.6,0.38,0.263,194,0,0,579,2.86,0,251,0.084,0.036,0.02,0.12,0.07,0,0.092,0.102,0.082,0.026,0.034,0.137,0.078,0.098,0.036
01145,Butter. without salt,1,Butter. without salt,,,717,0.85,81.11,0.06,0,16.17,24,0.02,2,24,24,11,0.09,0.016,,0.004,1,0,0.005,0.034,0.042,0.11,0.003,3,18.8,0.17,684,2.32,0,7,1.18,1.83,23.43,3.01,50.489,0,0.041,0.057,0.038,0.012,0.021,0.083,0.051,0.067,0.023
11655,Carrot juice,1,Carrot juice. canned,,,40,0.95,0.15,9.28,0.8,88.87,24,0.46,14,42,292,66,0.18,0.046,,0.13,0.6,8.5,0.092,0.055,0.386,0.228,0.217,4,9.9,0,956,1.16,0,15.5,0.009,0.061,0.007,0.071,0.027,0,0,0,0,0,0,0,0,0,0
19902,Chocolate,1,Chocolate. dark. 45- 59% cacao solids,,,546,4.88,31.28,61.17,7,0.97,56,8.02,146,206,559,24,2.01,1.028,,1.419,3,0,0.025,0.05,0.725,0.297,0.042,0,0,0.23,2,0.54,0,8.1,0.085,0.998,9.54,1.092,18.519,0.112,0,0,0,0,0,0,0,0,0
14190,Green tea,1,Beverages. tea. green. ready-to-drink. diet,,,4,0,0,0.93,0,98.71,1,0,1,0,5,6,0.01,0.005,,0.12,0,9.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16113,Natto,1,Natto,,,211,19.4,11,12.68,5.4,55.02,217,8.6,115,174,729,7,3.03,0.667,,1.528,8.8,13,0.16,0.19,0,0.215,0.13,8,57,0,0,0.01,0,23.1,0.734,5.476,2.43,6.21,1.591,0,0.941,1.018,0.813,0.223,0.208,1.509,0.931,1.145,0.512
04053,Olive oil,1,Oil. olive. salad or cooking,,,884,0,100,0,0,0,1,0.56,0,0,1,2,0,0,,0,0,0,0,0,0,0,0,0,0.3,0,0,14.35,0,60.2,0.761,9.762,72.961,10.523,13.808,0,0,0,0,0,0,0,0,0,0
16398,Peanut butter,1,Peanut butter. smooth style. without salt,,,598,22.21,51.36,22.31,5,1.23,49,1.74,168,335,558,17,2.51,0.422,,1.665,4.1,0,0.15,0.192,13.112,1.137,0.441,87,63,0,0,9.1,0,0.3,0.028,12.264,25.941,12.535,10.325,0.075,1.202,0.782,0.525,0.231,0.265,1.546,0.616,0.681,0.557
02047,Salt,1,Salt. table,,,0,0,0,0,0,0.2,24,0.33,1,0,8,38758,0.1,0.03,,0.1,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27059,Sate saus,1,Sauce. peanut. made from peanut butter. water. soy sauce,,,257,6.31,16.02,22.02,1.8,51.4,22,0.91,45,107,235,1338,0.78,0.123,,0.484,3.4,0,0.06,0.127,3.2,0.31,0.19,22,28.9,0,0,2.23,0,1,0.026,4.752,6.986,4.786,2.907,0.035,0,0,0,0,0,0,0,0,0
01180,Sour cream fat free,1,Sour cream. fat free,,,74,3.1,0,15.6,0,80.6,125,0,10,95,129,141,0.5,0.016,,0,5.3,0,0.04,0.15,0.07,0,0.02,11,19.2,0.3,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14411,Tap water,1,Beverages. water. tap. drinking,,,0,0,0,0,0,99.9,3,0,1,0,0,4,0.01,0.01,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
